Back to Contents,Data 1: U.S. Crude Oil First Purchase Price (Dollars per Barrel)
11/1/2013,102.5807936507940
12/1/2013,105.4930303030300
1/1/2014,102.2518840579710
2/1/2014,104.8193333333330
3/1/2014,104.0428571428570
4/1/2014,104.9437878787880
5/1/2014,105.7312121212120
6/1/2014,108.3725396825400
7/1/2014,105.2246376811590
8/1/2014,100.0525396825400
9/1/2014,95.8912121212121
10/1/2014,86.1285507246377
11/1/2014,76.9580000000000
12/1/2014,60.5514492753623
1/1/2015,47.4518181818182
2/1/2015,54.9326666666667
3/1/2015,52.8280303030303
4/1/2015,57.4195454545455
5/1/2015,62.4995238095238
6/1/2015,61.3030303030303
7/1/2015,54.4311594202899
8/1/2015,45.7203174603175
9/1/2015,46.2868181818182
10/1/2015,46.9574242424242
11/1/2015,43.1309523809524
12/1/2015,37.04
